PartType,PartName,Cost,Weight,Tier,ImageName,Stat1,Stat2,Stat3,Stat4,Stat5
Camshaft,AeroFlow Mild-Street,350,4.5,1,camshaftsSheet:camshaftsSheet_0,9.2,256,2200,0,0
Camshaft,Kinetic Stage 2 Track,600,4.2,1,camshaftsSheet:camshaftsSheet_1,10.5,272,3100,0,0
Camshaft,VRM High-Lift Race,950,3.8,2,camshaftsSheet:camshaftsSheet_2,11.8,288,4000,0,0
Camshaft,Titan Pro-Duration,1400,3.5,2,camshaftsSheet:camshaftsSheet_3,12.5,304,4500,0,0
Camshaft,Titan Nexus Screamer,2600,2.8,3,camshaftsSheet:camshaftsSheet_4,14.2,320,6200,0,0
Downpipe,AeroFlow High-Flow Catted,250,8.5,1,downpipeSheet:downpipeSheet_0,2.5,1,0,0,0
Downpipe,Titan Core 3-Inch,400,7.2,1,downpipeSheet:downpipeSheet_1,3.0,1,0,0,0
Downpipe,VRM Straight-Pipe Track,550,6.0,2,downpipeSheet:downpipeSheet_2,3.0,0,0,0,0
Downpipe,Chronos Titanium Link,900,3.8,2,downpipeSheet:downpipeSheet_3,3.5,0,0,0,0
Downpipe,Titan Nexus Ultra-Flow,1600,2.5,3,downpipeSheet:downpipeSheet_4,3.5,0,0,0,0
EBC,Chronos Manual Bleed Bleeder,80,0.5,1,EBCSheet:EBCSheet_0,0,0,0,0,0
EBC,AeroFlow 3-Way Electronic,220,0.8,1,EBCSheet:EBCSheet_1,1,25,0,0,0
EBC,VRM Digital Solenoid,450,0.6,2,EBCSheet:EBCSheet_2,1,33,0,0,0
EBC,Kinetic Pro Duty Solenoid,750,0.5,2,EBCSheet:EBCSheet_3,1,50,0,0,0
EBC,Titan Nexus Smart-Gate,1400,0.4,3,EBCSheet:EBCSheet_4,1,100,0,0,0
EngineBlock,ForgeSteel Cast-Iron 2.0L,1200,85.0,1,engineBlockSheet:engineBlockSheet_0,2.0,4,450,0,0
EngineBlock,ForgeSteel Alloy 2.4L,2400,62.0,1,engineBlockSheet:engineBlockSheet_1,2.4,4,650,0,0
EngineBlock,VRM Billet Brawler 2.0L,4500,55.0,2,engineBlockSheet:engineBlockSheet_2,2.0,4,950,0,0
EngineBlock,Titan Nexus V6 Core,7500,72.0,2,engineBlockSheet:engineBlockSheet_3,3.0,6,1200,0,0
EngineBlock,Titan Nexus Indy-16k V6,15000,38.0,3,engineBlockSheet:engineBlockSheet_4,3.2,6,1600,0,0
Headers,AeroFlow Cast Replacement,150,7.5,1,ExhaustHeadersSheet:ExhaustHeadersSheet_0,1.5,0,0,0,0
Headers,Kinetic Shorty Headers,380,5.8,1,ExhaustHeadersSheet:ExhaustHeadersSheet_1,1.75,1,0,0,0
Headers,VRM Long-Tube Headers,600,5.2,2,ExhaustHeadersSheet:ExhaustHeadersSheet_2,1.75,1,0,0,0
Headers,Chronos Drag Headers,950,4.5,2,ExhaustHeadersSheet:ExhaustHeadersSheet_3,2.0,1,0,0,0
Headers,Titan Nexus Titanium Header,1900,3.1,3,ExhaustHeadersSheet:ExhaustHeadersSheet_4,2.25,1,0,0,0
Exhaust,AeroFlow Sport Muffler,200,18.0,1,ExhaustCat-Back:ExhaustCat-Back_0,2.5,0.2,0,0,0
Exhaust,Titan Core Cat-Back,450,14.2,1,ExhaustCat-Back:ExhaustCat-Back_1,3.0,0.1,0,0,0
Exhaust,VRM Spec Straight-Exit,650,11.0,2,ExhaustCat-Back:ExhaustCat-Back_2,3.0,0.0,0,0,0
Exhaust,Chronos Titanium Cat-Back,1300,6.5,2,ExhaustCat-Back:ExhaustCat-Back_3,3.5,0.0,0,0,0
Exhaust,Titan Nexus Carbon Cat-Back,2200,4.8,3,ExhaustCat-Back:ExhaustCat-Back_4,3.5,0.0,0,0,0
